,Engine Cylinders
2140,4.0
2141,4.0
2142,6.0
2143,6.0
2144,6.0
2145,6.0
2146,6.0
2147,6.0
2148,6.0
2149,6.0
2150,4.0
2151,4.0
2152,4.0
2153,4.0
2154,4.0
2155,4.0
2156,4.0
2157,4.0
2158,4.0
2159,4.0
2160,4.0
2161,4.0
2162,4.0
2163,4.0
2164,4.0
2165,4.0
2166,8.0
2167,8.0
2168,8.0
2169,8.0
2170,6.0
2171,6.0
2172,8.0
2173,8.0
2174,8.0
2175,8.0
2176,8.0
2177,6.0
2178,6.0
2179,8.0
2180,6.0
2181,6.0
2182,8.0
2183,8.0
2184,4.0
2185,8.0
2186,4.0
2187,4.0
2188,4.0
2189,8.0
2190,8.0
2191,8.0
2192,8.0
2193,4.0
2194,4.0
2195,8.0
2196,8.0
2197,4.0
2198,4.0
2199,4.0
2200,8.0
2201,4.0
2202,8.0
2203,4.0
2204,4.0
2205,4.0
2206,4.0
2207,4.0
2208,4.0
2209,4.0
2210,4.0
2211,4.0
2212,4.0
2213,6.0
2214,6.0
2215,6.0
2216,4.0
2217,6.0
2218,4.0
2219,4.0
2220,6.0
2221,4.0
2222,4.0
2223,6.0
2224,6.0
2225,4.0
2226,4.0
2227,6.0
2228,4.0
2229,6.0
2230,6.0
2231,6.0
2232,4.0
2233,6.0
2234,4.0
2235,4.0
2236,6.0
2237,6.0
2238,6.0
2239,4.0
2240,6.0
2241,4.0
2242,6.0
2243,4.0
2244,4.0
2245,4.0
2246,6.0
2247,6.0
2248,4.0
2249,4.0
2250,4.0
2251,4.0
2252,4.0
2253,4.0
2254,4.0
2255,6.0
2256,6.0
2257,4.0
2258,4.0
2259,4.0
2260,6.0
2261,6.0
2262,4.0
2263,4.0
2264,4.0
2265,4.0
2266,5.0
2267,5.0
2268,4.0
2269,4.0
2270,5.0
2271,5.0
2272,4.0
2273,4.0
2274,5.0
2275,4.0
2276,5.0
2277,4.0
2278,4.0
2279,6.0
2280,4.0
2281,4.0
2282,4.0
2283,6.0
2284,4.0
2285,4.0
2286,4.0
2287,6.0
2288,4.0
2289,6.0
2290,6.0
2291,4.0
2292,6.0
2293,6.0
2294,6.0
2295,6.0
2296,6.0
2297,6.0
2298,6.0
2299,6.0
2300,4.0
2301,4.0
2302,6.0
2303,4.0
2304,4.0
2305,4.0
2306,6.0
2307,4.0
2308,6.0
2309,6.0
2310,4.0
2311,8.0
2312,8.0
2313,8.0
2314,8.0
2315,8.0
2316,8.0
2317,8.0
2318,4.0
2319,4.0
2320,4.0
2321,4.0
2322,4.0
2323,4.0
2324,4.0
2325,4.0
2326,4.0
2327,4.0
2328,4.0
2329,4.0
2330,4.0
2331,6.0
2332,6.0
2333,6.0
2334,4.0
2335,6.0
2336,6.0
2337,6.0
2338,4.0
2339,10.0
2340,10.0
2341,4.0
2342,4.0
2343,4.0
2344,4.0
2345,4.0
2346,6.0
2347,6.0
2348,6.0
2349,6.0
2350,4.0
2351,4.0
2352,4.0
2353,4.0
2354,4.0
2355,4.0
2356,4.0
2357,4.0
2358,4.0
2359,4.0
2360,4.0
2361,4.0
2362,4.0
2363,4.0
2364,4.0
2365,4.0
2366,4.0
2367,4.0
2368,4.0
2369,4.0
2370,6.0
2371,8.0
2372,6.0
2373,6.0
2374,6.0
2375,8.0
2376,6.0
2377,8.0
2378,6.0
2379,8.0
2380,6.0
2381,6.0
2382,8.0
2383,6.0
2384,6.0
2385,6.0
2386,6.0
2387,6.0
2388,6.0
2389,6.0
2390,6.0
2391,6.0
2392,6.0
2393,4.0
2394,4.0
2395,4.0
2396,6.0
2397,4.0
2398,4.0
2399,4.0
2400,4.0
2401,4.0
2402,4.0
2403,4.0
2404,4.0
2405,4.0
2406,4.0
2407,4.0
2408,6.0
2409,4.0
2410,4.0
2411,4.0
2412,4.0
2413,4.0
2414,4.0
2415,4.0
2416,4.0
2417,4.0
2418,4.0
2419,4.0
2420,4.0
2421,4.0
2422,4.0
2423,4.0
2424,4.0
2425,6.0
2426,4.0
2427,4.0
2428,4.0
2429,4.0
2430,4.0
2431,4.0
2432,4.0
2433,4.0
2434,4.0
2435,4.0
2436,4.0
2437,4.0
2438,4.0
2439,4.0
2440,4.0
2441,4.0
2442,4.0
2443,6.0
2444,6.0
2445,6.0
2446,8.0
2447,8.0
2448,8.0
2449,8.0
2450,6.0
2451,8.0
2452,8.0
2453,8.0
2454,8.0
2455,6.0
2456,8.0
2457,8.0
2458,6.0
2459,8.0
2460,8.0
2461,8.0
2462,6.0
2463,8.0
2464,8.0
2465,8.0
2466,8.0
2467,8.0
2468,8.0
2469,8.0
2470,8.0
2471,8.0
2472,6.0
2473,8.0
2474,8.0
2475,6.0
2476,8.0
2477,8.0
2478,8.0
2479,8.0
2480,8.0
2481,8.0
2482,8.0
2483,6.0
2484,8.0
2485,6.0
2486,6.0
2487,6.0
2488,6.0
2489,8.0
2490,6.0
2491,8.0
2492,8.0
2493,8.0
2494,6.0
2495,8.0
2496,6.0
2497,6.0
2498,8.0
2499,8.0
2500,8.0
2501,6.0
2502,6.0
2503,8.0
2504,8.0
2505,6.0
2506,8.0
2507,6.0
2508,6.0
2509,6.0
2510,6.0
2511,6.0
2512,6.0
2513,6.0
2514,6.0
2515,6.0
2516,6.0
2517,4.0
2518,6.0
2519,6.0
2520,6.0
2521,6.0
2522,4.0
2523,4.0
2524,4.0
2525,4.0
2526,4.0
2527,4.0
2528,4.0
2529,4.0
2530,4.0
2531,4.0
2532,4.0
2533,4.0
2534,4.0
2535,4.0
2536,4.0
2537,4.0
2538,4.0
2539,4.0
2540,4.0
2541,4.0
2542,4.0
2543,4.0
2544,4.0
2545,4.0
2546,4.0
2547,4.0
2548,4.0
2549,4.0
2550,4.0
2551,4.0
2552,4.0
2553,4.0
2554,4.0
2555,4.0
2556,4.0
2557,4.0
2558,4.0
2559,4.0
2560,4.0
2561,4.0
2562,4.0
2563,4.0
2564,4.0
2565,4.0
2566,4.0
2567,4.0
2568,4.0
2569,4.0
2570,4.0
2571,4.0
2572,4.0
2573,4.0
2574,4.0
2575,4.0
2576,4.0
2577,4.0
2578,4.0
2579,4.0
2580,4.0
2581,4.0
2582,4.0
2583,4.0
2584,4.0
2585,4.0
2586,4.0
2587,4.0
2588,4.0
2589,4.0
2590,4.0
2591,4.0
2592,4.0
2593,4.0
2594,4.0
2595,4.0
2596,4.0
2597,4.0
2598,4.0
2599,4.0
2600,4.0
2601,4.0
2602,4.0
2603,4.0
2604,4.0
2605,4.0
2606,4.0
2607,4.0
2608,4.0
2609,4.0
2610,4.0
2611,6.0
2612,6.0
2613,6.0
2614,6.0
2615,8.0
2616,6.0
2617,6.0
2618,6.0
2619,8.0
2620,6.0
2621,6.0
2622,6.0
2623,8.0
2624,6.0
2625,8.0
2626,6.0
2627,6.0
2628,6.0
2629,6.0
2630,6.0
2631,6.0
2632,6.0
2633,6.0
2634,6.0
2635,6.0
2636,6.0
2637,6.0
2638,6.0
2639,6.0
2640,8.0
2641,6.0
2642,8.0
2643,6.0
2644,6.0
2645,6.0
2646,8.0
2647,6.0
2648,6.0
2649,6.0
2650,6.0
2651,8.0
2652,6.0
2653,6.0
2654,6.0
2655,8.0
2656,6.0
2657,6.0
2658,6.0
2659,6.0
2660,6.0
2661,6.0
2662,6.0
2663,6.0
2664,6.0
2665,8.0
2666,8.0
2667,8.0
2668,8.0
2669,8.0
2670,8.0
2671,8.0
2672,8.0
2673,8.0
2674,8.0
2675,12.0
2676,12.0
2677,8.0
2678,8.0
2679,12.0
2680,8.0
2681,8.0
2682,12.0
2683,12.0
2684,8.0
2685,12.0
2686,8.0
2687,4.0
2688,4.0
2689,4.0
2690,4.0
2691,4.0
2692,4.0
2693,4.0
2694,4.0
2695,4.0
2696,6.0
2697,6.0
2698,6.0
2699,6.0
2700,6.0
2701,6.0
2702,6.0
2703,6.0
2704,6.0
2705,4.0
2706,4.0
2707,6.0
2708,8.0
2709,6.0
2710,8.0
2711,8.0
2712,6.0
2713,8.0
2714,8.0
2715,8.0
2716,8.0
2717,6.0
2718,6.0
2719,8.0
2720,8.0
2721,6.0
2722,8.0
2723,8.0
2724,6.0
2725,6.0
2726,8.0
2727,6.0
2728,6.0
2729,8.0
2730,8.0
2731,8.0
2732,8.0
2733,8.0
2734,8.0
2735,4.0
2736,4.0
2737,4.0
2738,4.0
2739,4.0
2740,4.0
2741,4.0
2742,4.0
2743,4.0
2744,4.0
2745,4.0
2746,4.0
2747,4.0
2748,4.0
2749,4.0
2750,4.0
2751,4.0
2752,4.0
2753,4.0
2754,4.0
2755,4.0
2756,4.0
2757,8.0
2758,5.0
2759,4.0
2760,4.0
2761,5.0
2762,5.0
2763,5.0
2764,4.0
2765,4.0
2766,4.0
2767,4.0
2768,4.0
2769,4.0
2770,4.0
2771,8.0
2772,5.0
2773,4.0
2774,4.0
2775,6.0
2776,6.0
2777,4.0
2778,4.0
2779,4.0
2780,6.0
2781,6.0
2782,4.0
2783,6.0
2784,6.0
2785,6.0
2786,6.0
2787,4.0
2788,4.0
2789,4.0
2790,6.0
2791,4.0
2792,6.0
2793,6.0
2794,6.0
2795,6.0
2796,4.0
2797,6.0
2798,4.0
2799,4.0
2800,4.0
2801,6.0
2802,6.0
2803,4.0
2804,4.0
2805,4.0
2806,6.0
2807,4.0
2808,4.0
2809,4.0
2810,6.0
2811,4.0
2812,4.0
2813,4.0
2814,4.0
2815,4.0
2816,4.0
2817,4.0
2818,4.0
2819,4.0
2820,4.0
2821,4.0
2822,4.0
2823,4.0
2824,4.0
2825,4.0
2826,4.0
2827,4.0
2828,4.0
2829,4.0
2830,4.0
2831,4.0
2832,4.0
2833,4.0
2834,4.0
2835,4.0
2836,4.0
2837,4.0
2838,4.0
2839,4.0
2840,6.0
2841,6.0
2842,6.0
2843,6.0
2844,6.0
2845,6.0
2846,6.0
2847,6.0
2848,6.0
2849,12.0
2850,12.0
2851,12.0
2852,12.0
2853,12.0
2854,12.0
2855,12.0
2856,12.0
2857,12.0
2858,8.0
2859,8.0
2860,8.0
2861,12.0
2862,12.0
2863,12.0
2864,12.0
2865,8.0
2866,8.0
2867,8.0
2868,12.0
2869,8.0
2870,8.0
2871,8.0
2872,8.0
2873,12.0
2874,12.0
2875,12.0
2876,8.0
2877,12.0
2878,12.0
2879,12.0
2880,12.0
2881,12.0
2882,8.0
2883,8.0
2884,12.0
2885,8.0
2886,12.0
2887,12.0
2888,12.0
2889,12.0
2890,12.0
2891,8.0
2892,8.0
2893,8.0
2894,8.0
2895,8.0
2896,8.0
2897,8.0
2898,8.0
2899,8.0
2900,8.0
2901,8.0
2902,6.0
2903,6.0
2904,6.0
2905,6.0
2906,6.0
2907,6.0
2908,6.0
2909,6.0
2910,6.0
2911,6.0
2912,6.0
2913,4.0
2914,4.0
2915,4.0
2916,4.0
2917,4.0
2918,4.0
2919,6.0
2920,4.0
2921,8.0
2922,4.0
2923,4.0
2924,4.0
2925,4.0
2926,4.0
2927,4.0
2928,4.0
2929,4.0
2930,4.0
2931,4.0
2932,4.0
2933,4.0
2934,4.0
2935,4.0
2936,4.0
2937,4.0
2938,4.0
2939,4.0
2940,4.0
2941,4.0
2942,4.0
2943,4.0
2944,4.0
2945,4.0
2946,4.0
2947,4.0
2948,4.0
2949,4.0
2950,4.0
2951,4.0
2952,4.0
2953,4.0
2954,4.0
2955,4.0
2956,4.0
2957,4.0
2958,4.0
2959,6.0
2960,6.0
2961,6.0
2962,4.0
2963,4.0
2964,8.0
2965,8.0
2966,8.0
2967,8.0
2968,8.0
2969,8.0
2970,8.0
2971,8.0
2972,8.0
2973,8.0
2974,8.0
2975,8.0
2976,8.0
2977,8.0
2978,8.0
2979,8.0
2980,8.0
2981,8.0
2982,8.0
2983,8.0
2984,8.0
2985,8.0
2986,8.0
2987,8.0
2988,8.0
2989,8.0
2990,8.0
2991,8.0
2992,8.0
2993,8.0
2994,8.0
2995,8.0
2996,8.0
2997,8.0
2998,8.0
2999,8.0
3000,8.0
3001,8.0
3002,8.0
3003,8.0
3004,8.0
3005,8.0
3006,8.0
3007,8.0
3008,8.0
3009,8.0
3010,8.0
3011,8.0
3012,8.0
3013,8.0
3014,8.0
3015,8.0
3016,8.0
3017,8.0
3018,8.0
3019,8.0
3020,8.0
3021,8.0
3022,8.0
3023,8.0
3024,8.0
3025,8.0
3026,8.0
3027,8.0
3028,5.0
3029,5.0
3030,8.0
3031,8.0
3032,8.0
3033,8.0
3034,8.0
3035,8.0
3036,4.0
3037,4.0
3038,4.0
3039,4.0
3040,4.0
3041,4.0
3042,4.0
3043,4.0
3044,4.0
3045,4.0
3046,4.0
3047,4.0
3048,4.0
3049,4.0
3050,4.0
3051,4.0
3052,4.0
3053,4.0
3054,4.0
3055,4.0
3056,4.0
3057,4.0
3058,4.0
3059,4.0
3060,4.0
3061,4.0
3062,4.0
3063,4.0
3064,4.0
3065,4.0
3066,4.0
3067,4.0
3068,4.0
3069,4.0
3070,4.0
3071,4.0
3072,4.0
3073,4.0
3074,4.0
3075,4.0
3076,4.0
3077,4.0
3078,4.0
3079,4.0
3080,4.0
3081,4.0
3082,4.0
3083,4.0
3084,4.0
3085,4.0
3086,4.0
3087,6.0
3088,6.0
3089,6.0
3090,6.0
3091,6.0
3092,6.0
3093,6.0
3094,6.0
3095,6.0
3096,6.0
3097,6.0
3098,6.0
3099,6.0
3100,6.0
3101,6.0
3102,6.0
3103,6.0
3104,6.0
3105,4.0
3106,6.0
3107,4.0
3108,6.0
3109,4.0
3110,6.0
3111,4.0
3112,4.0
3113,4.0
3114,6.0
3115,6.0
3116,6.0
3117,6.0
3118,4.0
3119,6.0
3120,6.0
3121,6.0
3122,4.0
3123,6.0
3124,4.0
3125,6.0
3126,4.0
3127,4.0
3128,4.0
3129,4.0
3130,4.0
3131,4.0
3132,4.0
3133,4.0
3134,4.0
3135,4.0
3136,8.0
3137,8.0
3138,8.0
3139,4.0
3140,4.0
3141,4.0
3142,4.0
3143,4.0
3144,4.0
3145,4.0
3146,4.0
3147,4.0
3148,4.0
3149,4.0
3150,4.0
3151,4.0
3152,4.0
3153,4.0
3154,4.0
3155,4.0
3156,4.0
3157,4.0
3158,4.0
3159,4.0
3160,4.0
3161,4.0
3162,4.0
3163,4.0
3164,4.0
3165,4.0
3166,4.0
3167,4.0
3168,4.0
3169,4.0
3170,4.0
3171,4.0
3172,4.0
3173,4.0
3174,4.0
3175,4.0
3176,4.0
3177,6.0
3178,6.0
3179,6.0
3180,6.0
3181,4.0
3182,6.0
3183,6.0
3184,6.0
3185,6.0
3186,6.0
3187,6.0
3188,4.0
3189,6.0
3190,4.0
3191,6.0
3192,6.0
3193,6.0
3194,6.0
3195,6.0
3196,6.0
3197,6.0
3198,6.0
3199,6.0
3200,6.0
3201,6.0
3202,6.0
3203,6.0
3204,6.0
3205,6.0
3206,6.0
3207,6.0
3208,6.0
3209,6.0
3210,6.0
3211,6.0
3212,8.0
3213,8.0
3214,8.0
3215,8.0
3216,8.0
3217,8.0
3218,8.0
3219,8.0
3220,8.0
3221,6.0
3222,6.0
3223,6.0
3224,6.0
3225,6.0
3226,6.0
3227,6.0
3228,6.0
3229,6.0
3230,6.0
3231,6.0
3232,6.0
3233,6.0
3234,6.0
3235,6.0
3236,6.0
3237,6.0
3238,6.0
3239,6.0
3240,6.0
3241,6.0
3242,6.0
3243,6.0
3244,4.0
3245,4.0
3246,4.0
3247,6.0
3248,6.0
3249,6.0
3250,4.0
3251,6.0
3252,4.0
3253,4.0
3254,4.0
3255,4.0
3256,6.0
3257,6.0
3258,6.0
3259,6.0
3260,4.0
3261,4.0
3262,6.0
3263,4.0
3264,6.0
3265,4.0
3266,6.0
3267,6.0
3268,6.0
3269,4.0
3270,6.0
3271,4.0
3272,4.0
3273,6.0
3274,4.0
3275,6.0
3276,4.0
3277,6.0
3278,4.0
3279,6.0
3280,6.0
3281,6.0
3282,4.0
3283,6.0
3284,4.0
3285,4.0
3286,4.0
3287,4.0
3288,4.0
3289,4.0
3290,4.0
3291,4.0
3292,4.0
3293,4.0
3294,4.0
3295,8.0
3296,8.0
3297,8.0
3298,4.0
3299,4.0
3300,4.0
3301,4.0
3302,4.0
3303,4.0
3304,4.0
3305,4.0
3306,4.0
3307,4.0
3308,4.0
3309,4.0
3310,4.0
3311,4.0
3312,4.0
3313,4.0
3314,6.0
3315,6.0
3316,4.0
3317,4.0
3318,4.0
3319,6.0
3320,4.0
3321,6.0
3322,4.0
3323,6.0
3324,6.0
3325,6.0
3326,6.0
3327,6.0
3328,6.0
3329,6.0
3330,6.0
3331,6.0
3332,6.0
3333,6.0
3334,6.0
3335,6.0
3336,6.0
3337,6.0
3338,6.0
3339,4.0
3340,4.0
3341,4.0
3342,4.0
3343,4.0
3344,4.0
3345,4.0
3346,4.0
3347,4.0
3348,4.0
3349,4.0
3350,4.0
3351,4.0
3352,4.0
3353,4.0
3354,4.0
3355,4.0
3356,4.0
3357,4.0
3358,4.0
3359,4.0
3360,4.0
3361,4.0
3362,4.0
3363,4.0
3364,4.0
3365,4.0
3366,4.0
3367,4.0
3368,4.0
3369,4.0
3370,4.0
3371,4.0
3372,4.0
3373,4.0
3374,4.0
3375,4.0
3376,4.0
3377,4.0
3378,4.0
3379,4.0
3380,4.0
3381,4.0
3382,4.0
3383,4.0
3384,4.0
3385,4.0
3386,4.0
3387,4.0
3388,4.0
3389,4.0
3390,4.0
3391,4.0
3392,4.0
3393,4.0
3394,4.0
3395,4.0
3396,4.0
3397,4.0
3398,4.0
3399,4.0
3400,6.0
3401,6.0
3402,6.0
3403,6.0
3404,6.0
3405,6.0
3406,6.0
3407,6.0
3408,6.0
3409,6.0
3410,6.0
3411,6.0
3412,4.0
3413,4.0
3414,4.0
3415,4.0
3416,4.0
3417,4.0
3418,4.0
3419,6.0
3420,8.0
3421,6.0
3422,6.0
3423,6.0
3424,6.0
3425,6.0
3426,6.0
3427,6.0
3428,6.0
3429,6.0
3430,6.0
3431,6.0
3432,6.0
3433,6.0
3434,6.0
3435,6.0
3436,6.0
3437,6.0
3438,6.0
3439,8.0
3440,6.0
3441,6.0
3442,6.0
3443,6.0
3444,6.0
3445,6.0
3446,8.0
3447,8.0
3448,6.0
3449,6.0
3450,6.0
3451,6.0
3452,6.0
3453,6.0
3454,6.0
3455,6.0
3456,6.0
3457,6.0
3458,6.0
3459,6.0
3460,6.0
3461,6.0
3462,6.0
3463,6.0
3464,6.0
3465,6.0
3466,6.0
3467,6.0
3468,6.0
3469,6.0
3470,6.0
3471,6.0
3472,6.0
3473,6.0
3474,6.0
3475,6.0
3476,6.0
3477,6.0
3478,6.0
3479,6.0
3480,6.0
3481,8.0
3482,6.0
3483,6.0
3484,4.0
3485,4.0
3486,4.0
3487,4.0
3488,4.0
3489,4.0
3490,4.0
3491,4.0
3492,4.0
3493,4.0
3494,4.0
3495,4.0
3496,4.0
3497,4.0
3498,4.0
3499,4.0
3500,4.0
3501,4.0
3502,4.0
3503,4.0
3504,4.0
3505,12.0
3506,4.0
3507,4.0
3508,4.0
3509,4.0
3510,6.0
3511,4.0
3512,4.0
3513,6.0
3514,4.0
3515,4.0
3516,4.0
3517,4.0
3518,6.0
3519,4.0
3520,12.0
3521,12.0
3522,12.0
3523,12.0
3524,12.0
3525,12.0
3526,12.0
3527,12.0
3528,12.0
3529,12.0
3530,12.0
3531,12.0
3532,12.0
3533,12.0
3534,12.0
3535,12.0
3536,12.0
3537,12.0
3538,12.0
3539,12.0
3540,12.0
3541,12.0
3542,12.0
3543,12.0
3544,12.0
3545,12.0
3546,12.0
3547,12.0
3548,12.0
3549,12.0
3550,12.0
3551,8.0
3552,8.0
3553,8.0
3554,8.0
3555,8.0
3556,8.0
3557,8.0
3558,8.0
3559,8.0
3560,8.0
3561,8.0
3562,8.0
3563,8.0
3564,8.0
3565,12.0
3566,6.0
3567,6.0
3568,6.0
3569,6.0
3570,6.0
3571,6.0
3572,6.0
3573,6.0
3574,6.0
3575,8.0
3576,8.0
3577,8.0
3578,8.0
3579,8.0
3580,8.0
3581,4.0
3582,4.0
3583,4.0
3584,4.0
3585,4.0
3586,4.0
3587,4.0
3588,4.0
3589,4.0
3590,8.0
3591,8.0
3592,8.0
3593,8.0
3594,8.0
3595,8.0
3596,8.0
3597,8.0
3598,8.0
3599,8.0
3600,8.0
3601,8.0
3602,8.0
3603,8.0
3604,8.0
3605,8.0
3606,8.0
3607,8.0
3608,8.0
3609,8.0
3610,6.0
3611,8.0
3612,6.0
3613,6.0
3614,6.0
3615,6.0
3616,8.0
3617,6.0
3618,8.0
3619,6.0
3620,6.0
3621,6.0
3622,6.0
3623,8.0
3624,6.0
3625,6.0
3626,6.0
3627,6.0
3628,6.0
3629,6.0
3630,6.0
3631,8.0
3632,6.0
3633,8.0
3634,6.0
3635,6.0
3636,6.0
3637,6.0
3638,4.0
3639,6.0
3640,4.0
3641,6.0
3642,6.0
3643,4.0
3644,6.0
3645,6.0
3646,6.0
3647,6.0
3648,6.0
3649,6.0
3650,6.0
3651,6.0
3652,6.0
3653,6.0
3654,6.0
3655,6.0
3656,6.0
3657,6.0
3658,6.0
3659,6.0
3660,6.0
3661,6.0
3662,6.0
3663,6.0
3664,6.0
3665,6.0
3666,6.0
3667,6.0
3668,8.0
3669,6.0
3670,6.0
3671,6.0
3672,6.0
3673,4.0
3674,8.0
3675,6.0
3676,8.0
3677,8.0
3678,6.0
3679,6.0
3680,4.0
3681,8.0
3682,6.0
3683,4.0
3684,6.0
3685,6.0
3686,4.0
3687,6.0
3688,6.0
3689,6.0
3690,6.0
3691,4.0
3692,6.0
3693,6.0
3694,8.0
3695,6.0
3696,6.0
3697,6.0
3698,8.0
3699,6.0
3700,4.0
3701,6.0
3702,8.0
3703,8.0
3704,4.0
3705,4.0
3706,6.0
3707,6.0
3708,4.0
3709,4.0
3710,6.0
3711,4.0
3712,4.0
3713,6.0
3714,8.0
3715,8.0
3716,4.0
3717,4.0
3718,4.0
3719,4.0
3720,8.0
3721,8.0
3722,8.0
3723,8.0
3724,8.0
3725,8.0
3726,8.0
3727,8.0
3728,8.0
3729,8.0
3730,8.0
3731,8.0
3732,8.0
3733,8.0
3734,8.0
3735,8.0
3736,8.0
3737,8.0
3738,8.0
3739,8.0
3740,8.0
3741,8.0
3742,8.0
3743,8.0
3744,8.0
3745,8.0
3746,8.0
3747,8.0
3748,8.0
3749,8.0
3750,8.0
3751,8.0
3752,8.0
3753,8.0
3754,8.0
3755,8.0
3756,8.0
3757,8.0
3758,4.0
3759,4.0
3760,4.0
3761,4.0
3762,4.0
3763,4.0
3764,4.0
3765,4.0
3766,4.0
3767,4.0
3768,4.0
3769,4.0
3770,4.0
3771,6.0
3772,6.0
3773,4.0
3774,4.0
3775,6.0
3776,4.0
3777,4.0
3778,4.0
3779,6.0
3780,4.0
3781,6.0
3782,4.0
3783,4.0
3784,4.0
3785,6.0
3786,4.0
3787,4.0
3788,4.0
3789,6.0
3790,4.0
3791,4.0
3792,4.0
3793,4.0
3794,4.0
3795,6.0
3796,6.0
3797,4.0
3798,4.0
3799,4.0
3800,4.0
3801,4.0
3802,4.0
3803,6.0
3804,4.0
3805,4.0
3806,4.0
3807,4.0
3808,6.0
3809,4.0
3810,4.0
3811,4.0
3812,4.0
3813,6.0
3814,6.0
3815,6.0
3816,6.0
3817,6.0
3818,6.0
3819,6.0
3820,6.0
3821,6.0
3822,6.0
3823,6.0
3824,6.0
3825,6.0
3826,6.0
3827,6.0
3828,6.0
3829,6.0
3830,4.0
3831,4.0
3832,4.0
3833,4.0
3834,4.0
3835,4.0
3836,4.0
3837,4.0
3838,4.0
3839,4.0
3840,4.0
3841,4.0
3842,4.0
3843,4.0
3844,4.0
3845,4.0
3846,4.0
3847,4.0
3848,4.0
3849,4.0
3850,4.0
3851,4.0
3852,4.0
3853,4.0
3854,4.0
3855,4.0
3856,4.0
3857,4.0
3858,4.0
3859,4.0
3860,4.0
3861,4.0
3862,4.0
3863,4.0
3864,4.0
3865,4.0
3866,4.0
3867,4.0
3868,4.0
3869,4.0
3870,4.0
3871,4.0
3872,4.0
3873,4.0
3874,4.0
3875,4.0
3876,4.0
3877,4.0
3878,4.0
3879,4.0
3880,8.0
3881,8.0
3882,8.0
3883,8.0
3884,8.0
3885,8.0
3886,8.0
3887,6.0
3888,6.0
3889,6.0
3890,6.0
3891,4.0
3892,4.0
3893,4.0
3894,4.0
3895,4.0
3896,4.0
3897,4.0
3898,4.0
3899,4.0
3900,4.0
3901,4.0
3902,4.0
3903,4.0
3904,4.0
3905,4.0
3906,4.0
3907,4.0
3908,4.0
3909,4.0
3910,4.0
3911,4.0
3912,4.0
3913,4.0
3914,4.0
3915,4.0
3916,4.0
3917,4.0
3918,4.0
3919,4.0
3920,6.0
3921,6.0
3922,6.0
3923,6.0
3924,6.0
3925,6.0
3926,6.0
3927,6.0
3928,6.0
3929,6.0
3930,6.0
3931,6.0
3932,6.0
3933,6.0
3934,6.0
3935,4.0
3936,4.0
3937,4.0
3938,4.0
3939,4.0
3940,4.0
3941,4.0
3942,4.0
3943,4.0
3944,4.0
3945,4.0
3946,4.0
3947,4.0
3948,4.0
3949,4.0
3950,4.0
3951,4.0
3952,4.0
3953,4.0
3954,4.0
3955,4.0
3956,4.0
3957,4.0
3958,4.0
3959,4.0
3960,4.0
3961,4.0
3962,4.0
3963,6.0
3964,6.0
3965,6.0
3966,6.0
3967,6.0
3968,6.0
3969,6.0
3970,6.0
3971,6.0
3972,6.0
3973,6.0
3974,6.0
3975,6.0
3976,6.0
3977,6.0
3978,4.0
3979,4.0
3980,4.0
3981,4.0
3982,4.0
3983,4.0
3984,4.0
3985,4.0
3986,6.0
3987,6.0
3988,6.0
3989,6.0
3990,6.0
3991,6.0
3992,8.0
3993,6.0
3994,8.0
3995,6.0
3996,6.0
3997,8.0
3998,6.0
3999,6.0
4000,8.0
4001,6.0
4002,6.0
4003,6.0
4004,6.0
4005,6.0
4006,6.0
4007,6.0
4008,6.0
4009,8.0
4010,6.0
4011,8.0
4012,6.0
4013,6.0
4014,8.0
4015,8.0
4016,6.0
4017,6.0
4018,6.0
4019,8.0
4020,6.0
4021,6.0
4022,8.0
4023,6.0
4024,12.0
4025,4.0
4026,4.0
4027,4.0
4028,4.0
4029,4.0
4030,4.0
4031,4.0
4032,4.0
4033,6.0
4034,6.0
4035,6.0
4036,6.0
4037,4.0
4038,6.0
4039,6.0
4040,6.0
4041,4.0
4042,6.0
4043,6.0
4044,6.0
4045,4.0
4046,6.0
4047,4.0
4048,4.0
4049,4.0
4050,6.0
4051,6.0
4052,4.0
4053,6.0
4054,6.0
4055,4.0
4056,4.0
4057,4.0
4058,4.0
4059,4.0
4060,4.0
4061,4.0
4062,4.0
4063,4.0
4064,4.0
4065,4.0
4066,4.0
4067,4.0
4068,4.0
4069,4.0
4070,4.0
4071,4.0
4072,4.0
4073,4.0
4074,4.0
4075,4.0
4076,4.0
4077,4.0
4078,8.0
4079,8.0
4080,8.0
4081,8.0
4082,8.0
4083,8.0
4084,6.0
4085,6.0
4086,4.0
4087,4.0
4088,4.0
4089,6.0
4090,6.0
4091,6.0
4092,6.0
4093,6.0
4094,6.0
4095,6.0
4096,6.0
4097,6.0
4098,6.0
4099,8.0
4100,8.0
4101,8.0
4102,8.0
4103,8.0
4104,8.0
4105,8.0
4106,8.0
4107,8.0
4108,8.0
4109,8.0
4110,8.0
4111,8.0
4112,8.0
4113,8.0
4114,8.0
4115,8.0
4116,8.0
4117,8.0
4118,8.0
4119,8.0
4120,8.0
4121,8.0
4122,8.0
4123,8.0
4124,8.0
4125,8.0
4126,8.0
4127,8.0
4128,8.0
4129,8.0
4130,8.0
4131,8.0
4132,8.0
4133,8.0
4134,8.0
4135,8.0
4136,8.0
4137,8.0
